id,user_id,user_name,sentence_index,char_index,char_1,char_2,DD,DU,UD,UU,H1,H2
2436,8,Laxmi1,0,34,108,105,272,361,152,241,120,89
2437,8,Laxmi1,0,35,105,101,210,381,121,292,89,171
2438,8,Laxmi1,0,36,101,118,412,515,241,344,171,103
2439,8,Laxmi1,0,37,118,101,214,350,111,247,103,136
2440,8,Laxmi1,0,38,101,32,226,383,90,247,136,157
2441,8,Laxmi1,0,39,32,105,664,769,507,612,157,105
2442,8,Laxmi1,0,40,105,110,295,400,190,295,105,105
2443,8,Laxmi1,0,41,110,32,198,285,93,180,105,87
2444,8,Laxmi1,0,42,32,121,376,481,289,394,87,105
2445,8,Laxmi1,0,43,121,111,535,651,430,546,105,116
2446,8,Laxmi1,0,44,111,117,355,465,239,349,116,110
2447,8,Laxmi1,0,45,117,114,338,458,228,348,110,120
2448,8,Laxmi1,0,46,114,115,344,490,224,370,120,146
2449,8,Laxmi1,0,47,115,101,241,369,95,223,146,128
2450,8,Laxmi1,0,48,101,108,335,458,207,330,128,123
2451,8,Laxmi1,0,49,108,102,682,821,559,698,123,139
2452,8,Laxmi1,0,50,102,32,1162,1327,1023,1188,139,165
2453,8,Laxmi1,0,51,32,97,610,756,445,591,165,146
2454,8,Laxmi1,0,52,97,110,213,333,67,187,146,120
2455,8,Laxmi1,0,53,110,100,338,468,218,348,120,130
2456,8,Laxmi1,0,54,100,32,168,313,38,183,130,145
2457,8,Laxmi1,0,55,32,121,868,979,723,834,145,111
2458,8,Laxmi1,0,56,121,111,471,581,360,470,111,110
2459,8,Laxmi1,0,57,111,117,247,324,137,214,110,77
2460,8,Laxmi1,0,58,117,114,386,536,309,459,77,150
2461,8,Laxmi1,0,59,114,32,169,289,19,139,150,120
2462,8,Laxmi1,0,60,32,116,313,432,193,312,120,119
2463,8,Laxmi1,0,61,116,97,210,356,91,237,119,146
2464,8,Laxmi1,0,62,97,108,404,533,258,387,146,129
2465,8,Laxmi1,0,63,108,101,311,447,182,318,129,136
2466,8,Laxmi1,0,64,101,110,407,518,271,382,136,111
2467,8,Laxmi1,0,65,110,116,360,461,249,350,111,101
2468,8,Laxmi1,1,0,13,105,1295,1419,1186,1310,109,124
2469,8,Laxmi1,1,1,105,116,263,416,139,292,124,153
2470,8,Laxmi1,1,2,116,32,224,343,71,190,153,119
2471,8,Laxmi1,1,3,32,100,442,589,323,470,119,147
2472,8,Laxmi1,1,4,100,111,246,361,99,214,147,115
2473,8,Laxmi1,1,5,111,101,214,336,99,221,115,122
2474,8,Laxmi1,1,6,101,115,282,429,160,307,122,147
2475,8,Laxmi1,1,7,115,32,1070,1188,923,1041,147,118
2476,8,Laxmi1,1,8,32,110,417,502,299,384,118,85
2477,8,Laxmi1,1,9,110,111,377,465,292,380,85,88
2478,8,Laxmi1,1,10,111,116,436,583,348,495,88,147
2479,8,Laxmi1,1,11,116,32,207,310,60,163,147,103
2480,8,Laxmi1,1,12,32,109,272,370,169,267,103,98
2481,8,Laxmi1,1,13,109,97,299,441,201,343,98,142
2482,8,Laxmi1,1,14,97,116,315,406,173,264,142,91
2483,8,Laxmi1,1,15,116,116,137,234,46,143,91,97
2484,8,Laxmi1,1,16,116,101,265,360,168,263,97,95
2485,8,Laxmi1,1,17,101,114,187,300,92,205,95,113
2486,8,Laxmi1,1,18,114,32,440,588,327,475,113,148
2487,8,Laxmi1,1,19,32,104,617,704,469,556,148,87
2488,8,Laxmi1,1,20,104,111,458,558,371,471,87,100
2489,8,Laxmi1,1,21,111,119,712,845,612,745,100,133
2490,8,Laxmi1,1,22,119,32,241,380,108,247,133,139
2491,8,Laxmi1,1,23,32,115,835,988,696,849,139,153
2492,8,Laxmi1,1,24,115,108,422,537,269,384,153,115
2493,8,Laxmi1,1,25,108,111,206,310,91,195,115,104
2494,8,Laxmi1,1,26,111,119,945,1115,841,1011,104,170
2495,8,Laxmi1,1,27,119,108,289,423,119,253,170,134
2496,8,Laxmi1,1,28,108,121,499,590,365,456,134,91
2497,8,Laxmi1,1,29,121,32,630,795,539,704,91,165
2498,8,Laxmi1,1,30,32,121,658,743,493,578,165,85
2499,8,Laxmi1,1,31,121,111,400,521,315,436,85,121
2500,8,Laxmi1,1,32,111,117,276,350,155,229,121,74
2501,8,Laxmi1,1,33,117,32,261,368,187,294,74,107
2502,8,Laxmi1,1,34,32,103,549,686,442,579,107,137
2503,8,Laxmi1,1,35,103,111,168,288,31,151,137,120
2504,8,Laxmi1,1,36,111,32,280,434,160,314,120,154
2505,8,Laxmi1,1,37,32,97,699,832,545,678,154,133
2506,8,Laxmi1,1,38,97,115,242,372,109,239,133,130
2507,8,Laxmi1,1,39,115,32,164,249,34,119,130,85
2508,8,Laxmi1,1,40,32,108,413,509,328,424,85,96
2509,8,Laxmi1,1,41,108,111,170,282,74,186,96,112
2510,8,Laxmi1,1,42,111,110,363,466,251,354,112,103
2511,8,Laxmi1,1,43,110,103,337,440,234,337,103,103
2512,8,Laxmi1,1,44,103,32,260,379,157,276,103,119
2513,8,Laxmi1,1,45,32,97,795,928,676,809,119,133
2514,8,Laxmi1,1,46,97,115,241,374,108,241,133,133
2515,8,Laxmi1,1,47,115,32,170,275,37,142,133,105
2516,8,Laxmi1,1,48,32,121,440,518,335,413,105,78
2517,8,Laxmi1,1,49,121,111,593,694,515,616,78,101
2518,8,Laxmi1,1,50,111,117,849,970,748,869,101,121
2519,8,Laxmi1,1,51,117,32,783,931,662,810,121,148
2520,8,Laxmi1,1,52,32,100,1402,1537,1254,1389,148,135
2521,8,Laxmi1,1,53,100,111,230,342,95,207,135,112
2522,8,Laxmi1,1,54,111,110,1114,1203,1002,1091,112,89
2523,8,Laxmi1,1,55,110,111,426,528,337,439,89,102
2524,8,Laxmi1,1,56,111,116,384,481,282,379,102,97
2525,8,Laxmi1,1,57,116,32,295,391,198,294,97,96
2526,8,Laxmi1,1,58,32,115,949,1085,853,989,96,136
2527,8,Laxmi1,1,59,115,116,235,327,99,191,136,92
2528,8,Laxmi1,1,60,116,111,484,579,392,487,92,95
2529,8,Laxmi1,1,61,111,112,213,317,118,222,95,104
2530,8,Laxmi1,1,62,112,37,1593,1743,1489,1639,104,150
2531,8,Laxmi1,1,63,37,37,220,320,70,170,150,100
2532,8,Laxmi1,1,64,37,37,173,253,73,153,100,80
2533,8,Laxmi1,1,65,37,37,153,252,73,172,80,99
2534,8,Laxmi1,1,66,37,37,185,275,86,176,99,90
2535,8,Laxmi1,1,67,37,37,166,263,76,173,90,97
2536,8,Laxmi1,1,68,37,37,196,267,99,170,97,71
2537,8,Laxmi1,1,69,37,37,388,501,317,430,71,113
2538,8,Laxmi1,1,70,37,32,899,996,786,883,113,97
2539,8,Laxmi1,1,71,32,39,488,1204,391,1107,97,716
2540,8,Laxmi1,1,72,39,39,497,716,-219,0,716,219
2541,8,Laxmi1,1,73,39,39,31,219,-188,0,219,188
2542,8,Laxmi1,1,74,39,39,31,188,-157,0,188,157
2543,8,Laxmi1,1,75,39,39,31,157,-126,0,157,126
2544,8,Laxmi1,1,76,39,39,30,126,-96,0,126,96
2545,8,Laxmi1,1,77,39,39,29,96,-67,0,96,67
2546,8,Laxmi1,1,78,39,39,31,67,-36,0,67,36
2547,8,Laxmi1,1,79,39,39,28,36,-8,0,36,8
2548,8,Laxmi1,2,0,13,119,2112,2265,2007,2160,105,153
2549,8,Laxmi1,2,1,119,101,224,354,71,201,153,130
2550,8,Laxmi1,2,2,101,32,183,290,53,160,130,107
2551,8,Laxmi1,2,3,32,107,537,647,430,540,107,110
2552,8,Laxmi1,2,4,107,110,536,620,426,510,110,84
2553,8,Laxmi1,2,5,110,111,447,534,363,450,84,87
2554,8,Laxmi1,2,6,111,119,552,692,465,605,87,140
2555,8,Laxmi1,2,7,119,32,252,378,112,238,140,126
2556,8,Laxmi1,2,8,32,119,1459,1606,1333,1480,126,147
2557,8,Laxmi1,2,9,119,104,381,518,234,371,147,137
2558,8,Laxmi1,2,10,104,97,562,705,425,568,137,143
2559,8,Laxmi1,2,11,97,116,183,297,40,154,143,114
2560,8,Laxmi1,2,12,116,32,310,419,196,305,114,109
2561,8,Laxmi1,2,13,32,119,946,1069,837,960,109,123
2562,8,Laxmi1,2,14,119,101,204,333,81,210,123,129
2563,8,Laxmi1,2,15,101,32,963,1132,834,1003,129,169
2564,8,Laxmi1,2,16,32,97,1602,1751,1433,1582,169,149
2565,8,Laxmi1,2,17,97,114,266,375,117,226,149,109
2566,8,Laxmi1,2,18,114,101,220,360,111,251,109,140
2567,8,Laxmi1,2,19,101,32,202,290,62,150,140,88
2568,8,Laxmi1,2,20,32,98,438,536,350,448,88,98
2569,8,Laxmi1,2,21,98,117,457,561,359,463,98,104
2570,8,Laxmi1,2,22,117,116,305,403,201,299,104,98
2571,8,Laxmi1,2,23,116,32,1060,1171,962,1073,98,111
2572,8,Laxmi1,2,24,32,107,1202,1318,1091,1207,111,116
2573,8,Laxmi1,2,25,107,110,269,351,153,235,116,82
2574,8,Laxmi1,2,26,110,111,396,508,314,426,82,112
2575,8,Laxmi1,2,27,111,119,402,550,290,438,112,148
2576,8,Laxmi1,2,28,119,32,305,432,157,284,148,127
2577,8,Laxmi1,2,29,32,110,796,887,669,760,127,91
2578,8,Laxmi1,2,30,110,111,344,439,253,348,91,95
2579,8,Laxmi1,2,31,111,116,386,477,291,382,95,91
2580,8,Laxmi1,2,32,116,32,336,453,245,362,91,117
2581,8,Laxmi1,2,33,32,119,854,988,737,871,117,134
2582,8,Laxmi1,2,34,119,104,247,358,113,224,134,111
2583,8,Laxmi1,2,35,104,97,352,525,241,414,111,173
2584,8,Laxmi1,2,36,97,116,214,316,41,143,173,102
2585,8,Laxmi1,2,37,116,32,274,384,172,282,102,110
2586,8,Laxmi1,2,38,32,119,165,303,55,193,110,138
2587,8,Laxmi1,2,39,119,101,233,371,95,233,138,138
2588,8,Laxmi1,2,40,101,32,176,278,38,140,138,102
2589,8,Laxmi1,2,41,32,109,823,922,721,820,102,99
2590,8,Laxmi1,2,42,109,97,228,376,129,277,99,148
2591,8,Laxmi1,2,43,97,121,400,514,252,366,148,114
2592,8,Laxmi1,2,44,121,32,394,529,280,415,114,135
2593,8,Laxmi1,2,45,32,98,578,686,443,551,135,108
2594,8,Laxmi1,2,46,98,101,259,369,151,261,108,110
2595,8,Laxmi1,3,0,13,121,1162,1251,1046,1135,116,89
2596,8,Laxmi1,3,1,121,111,436,513,347,424,89,77
2597,8,Laxmi1,3,2,111,117,232,311,155,234,77,79
2598,8,Laxmi1,3,3,117,32,262,379,183,300,79,117
2599,8,Laxmi1,3,4,32,99,402,498,285,381,117,96
2600,8,Laxmi1,3,5,99,97,256,394,160,298,96,138
2601,8,Laxmi1,3,6,97,110,269,402,131,264,138,133
2602,8,Laxmi1,3,7,110,116,360,468,227,335,133,108
2603,8,Laxmi1,3,8,116,32,866,1008,758,900,108,142
2604,8,Laxmi1,3,9,32,97,452,610,310,468,142,158
2605,8,Laxmi1,3,10,97,108,247,373,89,215,158,126
2606,8,Laxmi1,3,11,108,119,1057,1150,931,1024,126,93
2607,8,Laxmi1,3,12,119,97,244,389,151,296,93,145
2608,8,Laxmi1,3,13,97,121,351,458,206,313,145,107
2609,8,Laxmi1,3,14,121,115,213,355,106,248,107,142
2610,8,Laxmi1,3,15,115,32,423,586,281,444,142,163
2611,8,Laxmi1,3,16,32,104,880,939,717,776,163,59
2612,8,Laxmi1,3,17,104,97,540,700,481,641,59,160
2613,8,Laxmi1,3,18,97,118,561,661,401,501,160,100
2614,8,Laxmi1,3,19,118,101,300,439,200,339,100,139
2615,8,Laxmi1,3,20,101,32,158,283,19,144,139,125
2616,8,Laxmi1,3,21,32,97,221,354,96,229,125,133
2617,8,Laxmi1,3,22,97,32,177,308,44,175,133,131
2618,8,Laxmi1,3,23,32,103,296,386,165,255,131,90
2619,8,Laxmi1,3,24,103,111,491,591,401,501,90,100
2620,8,Laxmi1,3,25,111,111,137,241,37,141,100,104
2621,8,Laxmi1,3,26,111,100,220,371,116,267,104,151
2622,8,Laxmi1,3,27,100,32,189,311,38,160,151,122
2623,8,Laxmi1,3,28,32,100,1286,1372,1164,1250,122,86
2624,8,Laxmi1,3,29,100,97,224,387,138,301,86,163
2625,8,Laxmi1,3,30,97,121,321,419,158,256,163,98
2626,8,Laxmi1,3,31,121,32,285,386,187,288,98,101
2627,8,Laxmi1,3,32,32,98,577,666,476,565,101,89
2628,8,Laxmi1,3,33,98,117,577,680,488,591,89,103
2629,8,Laxmi1,3,34,117,116,264,356,161,253,103,92
2630,8,Laxmi1,3,35,116,32,662,786,570,694,92,124
2631,8,Laxmi1,3,36,32,121,683,742,559,618,124,59
2632,8,Laxmi1,3,37,121,111,526,630,467,571,59,104
2633,8,Laxmi1,3,38,111,117,246,331,142,227,104,85
2634,8,Laxmi1,3,39,117,32,1598,1709,1513,1624,85,111
2635,8,Laxmi1,3,40,32,99,189,268,78,157,111,79
2636,8,Laxmi1,3,41,99,97,604,769,525,690,79,165
2637,8,Laxmi1,3,42,97,110,317,431,152,266,165,114
2638,8,Laxmi1,3,43,110,32,231,331,117,217,114,100
2639,8,Laxmi1,3,44,32,97,1984,2182,1884,2082,100,198
2640,8,Laxmi1,3,45,97,108,282,406,84,208,198,124
2641,8,Laxmi1,3,46,108,119,454,610,330,486,124,156
2642,8,Laxmi1,3,47,119,97,431,600,275,444,156,169
2643,8,Laxmi1,3,48,97,121,305,414,136,245,169,109
2644,8,Laxmi1,3,49,121,115,281,440,172,331,109,159
2645,8,Laxmi1,3,50,115,32,884,994,725,835,159,110
2646,8,Laxmi1,3,51,32,102,549,654,439,544,110,105
2647,8,Laxmi1,3,52,102,97,274,432,169,327,105,158
2648,8,Laxmi1,3,53,97,99,245,353,87,195,158,108
2649,8,Laxmi1,3,54,99,101,232,384,124,276,108,152
2650,8,Laxmi1,3,55,101,32,186,317,34,165,152,131
2651,8,Laxmi1,3,56,32,97,204,380,73,249,131,176
2652,8,Laxmi1,3,57,97,32,208,303,32,127,176,95
2653,8,Laxmi1,3,58,32,98,444,543,349,448,95,99
2654,8,Laxmi1,3,59,98,97,233,395,134,296,99,162
2655,8,Laxmi1,3,60,97,100,251,359,89,197,162,108
2656,8,Laxmi1,3,61,100,32,649,797,541,689,108,148
2657,8,Laxmi1,3,62,32,100,645,768,497,620,148,123
2658,8,Laxmi1,3,63,100,97,263,415,140,292,123,152
2659,8,Laxmi1,3,64,97,121,288,409,136,257,152,121
2660,8,Laxmi1,3,65,121,32,320,441,199,320,121,121
2661,8,Laxmi1,3,66,32,119,1212,1385,1091,1264,121,173
2662,8,Laxmi1,3,67,119,105,385,509,212,336,173,124
2663,8,Laxmi1,3,68,105,116,360,462,236,338,124,102
2664,8,Laxmi1,3,69,116,104,247,364,145,262,102,117
2665,8,Laxmi1,3,70,104,32,387,502,270,385,117,115
2666,8,Laxmi1,3,71,32,97,1197,1369,1082,1254,115,172
2667,8,Laxmi1,3,72,97,32,204,289,32,117,172,85
2668,8,Laxmi1,3,73,32,103,280,377,195,292,85,97
2669,8,Laxmi1,3,74,103,111,488,562,391,465,97,74
2670,8,Laxmi1,3,75,111,111,140,234,66,160,74,94
2671,8,Laxmi1,3,76,111,100,316,483,222,389,94,167
2672,8,Laxmi1,3,77,100,32,223,328,56,161,167,105
2673,8,Laxmi1,3,78,32,97,707,862,602,757,105,155
2674,8,Laxmi1,3,79,97,116,272,364,117,209,155,92
2675,8,Laxmi1,3,80,116,116,162,269,70,177,92,107
2676,8,Laxmi1,3,81,116,105,441,561,334,454,107,120
2677,8,Laxmi1,3,82,105,116,351,448,231,328,120,97
2678,8,Laxmi1,3,83,116,117,318,423,221,326,97,105
2679,8,Laxmi1,3,84,117,100,430,522,325,417,105,92
2680,8,Laxmi1,3,85,100,101,238,407,146,315,92,169
2681,8,Laxmi1,4,0,13,116,750,846,650,746,100,96
2682,8,Laxmi1,4,1,116,104,219,324,123,228,96,105
2683,8,Laxmi1,4,2,104,101,206,331,101,226,105,125
2684,8,Laxmi1,4,3,101,32,165,295,40,170,125,130
2685,8,Laxmi1,4,4,32,98,331,430,201,300,130,99
2686,8,Laxmi1,4,5,98,101,374,494,275,395,99,120
2687,8,Laxmi1,4,6,101,115,341,517,221,397,120,176
2688,8,Laxmi1,4,7,115,116,195,310,19,134,176,115
2689,8,Laxmi1,4,8,116,32,317,427,202,312,115,110
2690,8,Laxmi1,4,9,32,112,1300,1393,1190,1283,110,93
2691,8,Laxmi1,4,10,112,114,569,696,476,603,93,127
2692,8,Laxmi1,4,11,114,101,214,361,87,234,127,147
2693,8,Laxmi1,4,12,101,112,517,615,370,468,147,98
2694,8,Laxmi1,4,13,112,97,261,434,163,336,98,173
2695,8,Laxmi1,4,14,97,114,280,382,107,209,173,102
2696,8,Laxmi1,4,15,114,97,191,367,89,265,102,176
2697,8,Laxmi1,4,16,97,116,196,292,20,116,176,96
2698,8,Laxmi1,4,17,116,105,483,593,387,497,96,110
2699,8,Laxmi1,4,18,105,111,209,312,99,202,110,103
2700,8,Laxmi1,4,19,111,110,249,356,146,253,103,107
2701,8,Laxmi1,4,20,110,32,234,328,127,221,107,94
2702,8,Laxmi1,4,21,32,102,1702,1843,1608,1749,94,141
2703,8,Laxmi1,4,22,102,111,251,354,110,213,141,103
2704,8,Laxmi1,4,23,111,114,229,349,126,246,103,120
2705,8,Laxmi1,4,24,114,32,202,322,82,202,120,120
2706,8,Laxmi1,4,25,32,116,352,444,232,324,120,92
2707,8,Laxmi1,4,26,116,111,500,597,408,505,92,97
2708,8,Laxmi1,4,27,111,109,242,366,145,269,97,124
2709,8,Laxmi1,4,28,109,111,514,612,390,488,124,98
2710,8,Laxmi1,4,29,111,114,437,507,339,409,98,70
2711,8,Laxmi1,4,30,114,114,1071,1167,1001,1097,70,96
2712,8,Laxmi1,4,31,114,111,2581,2681,2485,2585,96,100
2713,8,Laxmi1,4,32,111,119,521,661,421,561,100,140
2714,8,Laxmi1,4,33,119,32,207,323,67,183,140,116
2715,8,Laxmi1,4,34,32,105,707,809,591,693,116,102
2716,8,Laxmi1,4,35,105,115,306,438,204,336,102,132
2717,8,Laxmi1,4,36,115,32,166,265,34,133,132,99
2718,8,Laxmi1,4,37,32,100,329,468,230,369,99,139
2719,8,Laxmi1,4,38,100,111,184,285,45,146,139,101
2720,8,Laxmi1,4,39,111,105,174,266,73,165,101,92
2721,8,Laxmi1,4,40,105,110,1696,1834,1604,1742,92,138
2722,8,Laxmi1,4,41,110,103,464,576,326,438,138,112
2723,8,Laxmi1,4,42,103,32,330,446,218,334,112,116
2724,8,Laxmi1,4,43,32,121,827,935,711,819,116,108
2725,8,Laxmi1,4,44,121,111,529,641,421,533,108,112
2726,8,Laxmi1,4,45,111,117,283,369,171,257,112,86
2727,8,Laxmi1,4,46,117,114,306,446,220,360,86,140
2728,8,Laxmi1,4,47,114,32,184,298,44,158,140,114
2729,8,Laxmi1,4,48,32,98,385,508,271,394,114,123
2730,8,Laxmi1,4,49,98,101,294,408,171,285,123,114
2731,8,Laxmi1,4,50,101,115,292,446,178,332,114,154
2732,8,Laxmi1,4,51,115,116,186,279,32,125,154,93
2733,8,Laxmi1,4,52,116,32,248,360,155,267,93,112
2734,8,Laxmi1,4,53,32,116,299,368,187,256,112,69
2735,8,Laxmi1,4,54,116,111,595,735,526,666,69,140
2736,8,Laxmi1,4,55,111,100,476,570,336,430,140,94
2737,8,Laxmi1,4,56,100,97,203,375,109,281,94,172
2738,8,Laxmi1,4,57,97,121,331,431,159,259,172,100
